over,ball,runs,extra,bowler,batsman,shot_direction
18,6,6,,Vipraj Nigam,Sai Sudharsan,Long-On
18,5,1,,Vipraj Nigam,Shubman Gill,Deep Extra Covers(Sweeper Cover)
18,4,1,,Vipraj Nigam,Sai Sudharsan,Country
18,3,0,,Vipraj Nigam,Sai Sudharsan,No Run
18,2,1,,Vipraj Nigam,Shubman Gill,Deep Extra Covers(Sweeper Cover)
18,1,2,,Vipraj Nigam,Shubman Gill,Deep Extra Covers(Sweeper Cover)
17,6,1,,Kuldeep Yadav,Shubman Gill,Pull Shot
17,5,2,,Kuldeep Yadav,Shubman Gill,Country
17,4,1,,Kuldeep Yadav,Sai Sudharsan,Long-Off
17,3,0,,Kuldeep Yadav,Sai Sudharsan,Extra Covers
17,2,6,,Kuldeep Yadav,Sai Sudharsan,Sightscreen
17,1,1,,Kuldeep Yadav,Shubman Gill,Deep Square Leg
16,6,1,,T Natarajan,Shubman Gill,Deep Covers
16,5,6,,T Natarajan,Shubman Gill,Deep Mid-Wicket
16,4,4,,T Natarajan,Shubman Gill,Backward Point
16,3,1,,T Natarajan,Sai Sudharsan,Mid-Wicket
16,2,4,,T Natarajan,Sai Sudharsan,Straight
16,1,2,,T Natarajan,Sai Sudharsan,Country
15,6,0,,Mustafizur Rahman,Shubman Gill,Short Mid-Off
15,5,1,,Mustafizur Rahman,Sai Sudharsan,Wide Long-On
15,4,1,,Mustafizur Rahman,Shubman Gill,Short Extra Covers
15,3,1,,Mustafizur Rahman,Sai Sudharsan,Push
15,2,4,,Mustafizur Rahman,Sai Sudharsan,Short Third Man
15,1,4,,Mustafizur Rahman,Sai Sudharsan,Short Fine Leg
14,6,0,,Vipraj Nigam,Shubman Gill,No Run
14,5,1,,Vipraj Nigam,Sai Sudharsan,Deep Covers
14,5,1,WD,Vipraj Nigam,Sai Sudharsan,Wide
14,4,1,,Vipraj Nigam,Shubman Gill,Deep Extra Covers(Sweeper Cover)
14,3,1,,Vipraj Nigam,Sai Sudharsan,Wide Long-On
14,2,1,,Vipraj Nigam,Shubman Gill,Cover Point
14,1,6,,Vipraj Nigam,Shubman Gill,Stands
13,6,1,,Kuldeep Yadav,Shubman Gill,Country
13,5,1,,Kuldeep Yadav,Sai Sudharsan,Wide Long-On
13,4,0,,Kuldeep Yadav,Sai Sudharsan,No Run
13,3,2,,Kuldeep Yadav,Sai Sudharsan,Deep Mid-Wicket
13,2,1,,Kuldeep Yadav,Shubman Gill,Country
13,1,4,,Kuldeep Yadav,Shubman Gill,Point
12,6,4,,Dushmantha Chameera,Sai Sudharsan,Sweeper Cover
12,5,1,,Dushmantha Chameera,Shubman Gill,Pull Shot
12,4,6,,Dushmantha Chameera,Shubman Gill,Mid-Wicket
12,3,4,,Dushmantha Chameera,Shubman Gill,Straight
12,3,1,WD,Dushmantha Chameera,Shubman Gill,Wide
12,2,2,,Dushmantha Chameera,Shubman Gill,Push
12,1,1,,Dushmantha Chameera,Sai Sudharsan,Wide Long-On
11,6,1,,T Natarajan,Sai Sudharsan,Long-Off
11,5,1,,T Natarajan,Shubman Gill,Long-On
11,4,1,,T Natarajan,Sai Sudharsan,Wide Long-On
11,3,1,,T Natarajan,Shubman Gill,Cut Shot
11,2,1,,T Natarajan,Sai Sudharsan,Country
11,1,6,,T Natarajan,Sai Sudharsan,Deep Backward Square Leg
10,6,1,,Vipraj Nigam,Sai Sudharsan,Deep Covers
10,5,1,,Vipraj Nigam,Shubman Gill,Deep Forward Square Leg
10,4,6,,Vipraj Nigam,Shubman Gill,Long-Off
10,3,1,,Vipraj Nigam,Sai Sudharsan,Wide Long-On
10,2,1,,Vipraj Nigam,Shubman Gill,Deep Forward Point
10,1,1,,Vipraj Nigam,Sai Sudharsan,Deep Covers
9,6,0,,Kuldeep Yadav,Shubman Gill,Mid-Off
9,6,1,WD,Kuldeep Yadav,Shubman Gill,Wide
9,5,1,,Kuldeep Yadav,Sai Sudharsan,Country
9,4,1,,Kuldeep Yadav,Shubman Gill,Deep Forward Square Leg
9,3,6,,Kuldeep Yadav,Shubman Gill,Straight Long-Off
9,2,1,,Kuldeep Yadav,Sai Sudharsan,Deep Extra Covers(Sweeper Cover)
9,1,1,,Kuldeep Yadav,Shubman Gill,Mid-On
8,6,0,,Axar Patel,Sai Sudharsan,No Run
8,5,1,,Axar Patel,Shubman Gill,Deep Covers
8,4,0,,Axar Patel,Shubman Gill,Short Mid-Off
8,3,6,,Axar Patel,Shubman Gill,Mid-Wicket
8,2,1,,Axar Patel,Sai Sudharsan,Country
8,1,4,,Axar Patel,Sai Sudharsan,Fine Leg
7,6,1,,Kuldeep Yadav,Sai Sudharsan,Wide Long-Off
7,5,1,,Kuldeep Yadav,Shubman Gill,Country
7,4,1,,Kuldeep Yadav,Sai Sudharsan,Deep Covers
7,3,1,,Kuldeep Yadav,Shubman Gill,Long-Off
7,2,2,,Kuldeep Yadav,Shubman Gill,Country
7,1,1,LB,Kuldeep Yadav,Sai Sudharsan,Leg Glance
6,6,1,,Vipraj Nigam,Sai Sudharsan,Deep Covers
6,5,1,,Vipraj Nigam,Shubman Gill,Country
6,4,0,,Vipraj Nigam,Shubman Gill,No Run
6,3,1,,Vipraj Nigam,Sai Sudharsan,Wide Long-On
6,2,0,,Vipraj Nigam,Sai Sudharsan,No Run
6,1,1,,Vipraj Nigam,Shubman Gill,Deep Covers
5,6,1,,Mustafizur Rahman,Shubman Gill,Mid-Off
5,5,1,,Mustafizur Rahman,Sai Sudharsan,Extra Covers
5,4,4,,Mustafizur Rahman,Sai Sudharsan,Square Cut
5,3,0,,Mustafizur Rahman,Sai Sudharsan,Mid-Wicket
5,2,0,,Mustafizur Rahman,Sai Sudharsan,Mid-Wicket
5,1,1,,Mustafizur Rahman,Shubman Gill,Cover Drive
4,6,1,,Dushmantha Chameera,Shubman Gill,Mid-On
4,5,0,,Dushmantha Chameera,Shubman Gill,Mid-Off
4,4,1,,Dushmantha Chameera,Sai Sudharsan,Deep Square Leg
4,3,0,,Dushmantha Chameera,Sai Sudharsan,Beaten
4,2,1,,Dushmantha Chameera,Shubman Gill,Pull Shot
4,1,0,,Dushmantha Chameera,Shubman Gill,Mid-Off
3,6,2,,Mustafizur Rahman,Sai Sudharsan,Deep Mid-Wicket
3,5,0,,Mustafizur Rahman,Sai Sudharsan,Short Third Man
3,4,1,,Mustafizur Rahman,Shubman Gill,Mid-On
3,3,2,,Mustafizur Rahman,Shubman Gill,Deep Extra Covers(Sweeper Cover)
3,2,1,,Mustafizur Rahman,Sai Sudharsan,Pull Shot
3,1,0,,Mustafizur Rahman,Sai Sudharsan,Mid-On
2,6,1,,Axar Patel,Sai Sudharsan,Mid-On
2,5,4,,Axar Patel,Sai Sudharsan,Point
2,4,4,,Axar Patel,Sai Sudharsan,Cover
2,3,1,,Axar Patel,Shubman Gill,Wide Long-Off
2,2,1,,Axar Patel,Sai Sudharsan,Country
2,1,1,,Axar Patel,Shubman Gill,Push
1,6,4,,T Natarajan,Sai Sudharsan,Third Man
1,5,2,,T Natarajan,Sai Sudharsan,Deep Extra Covers(Sweeper Cover)
1,4,0,,T Natarajan,Sai Sudharsan,Mid-On
1,3,4,,T Natarajan,Sai Sudharsan,Extra-Cover and Sweeper Cover
1,2,4,,T Natarajan,Sai Sudharsan,Point
1,1,6,,T Natarajan,Sai Sudharsan,Deep Backward Square
0,6,6,,Axar Patel,Shubman Gill,Stands
0,5,0,,Axar Patel,Shubman Gill,Short Extra Covers
0,4,0,,Axar Patel,Shubman Gill,No Run
0,3,1,,Axar Patel,Sai Sudharsan,Wide Long-On
0,2,4,,Axar Patel,Sai Sudharsan,Fine Leg
0,1,0,,Axar Patel,Sai Sudharsan,Short Fine Leg

