MatchID,Franchise,TimestampFrameNumber,AudioPeakScore,VisibleSponsorsDuringPeak
Match 60 DC VS GT,Delhi Capitals,0.96,0.14334527,HeroFincorp
Match 60 DC VS GT,Delhi Capitals,4.32,0.1346764,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,8.64,0.13761443,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,13.44,0.13255413,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,28.32,0.0635598,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,30.72,0.074493356,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,36,0.076769546,"Puma, Jio"
Match 60 DC VS GT,Delhi Capitals,39.84,0.07550867,Jio
Match 60 DC VS GT,Delhi Capitals,44.64,0.07640541,BKT
Match 60 DC VS GT,Delhi Capitals,47.52,0.07621857,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,52.32,0.07686146,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,55.2,0.07670407,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,58.56,0.0687885,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,63.36,0.075950526,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,67.2,0.063400336,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,71.52,0.07651958,BKT
Match 60 DC VS GT,Delhi Capitals,73.92,0.07664123,BKT
Match 60 DC VS GT,Delhi Capitals,76.8,0.07625218,HeroFincorp
Match 60 DC VS GT,Delhi Capitals,79.68,0.07216931,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,83.52,0.07631369,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,87.36,0.07634183,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,90.72,0.069189645,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,93.12,0.076733954,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,95.52,0.07584079,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,98.88,0.072679766,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,102.24,0.076725036,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,106.56,0.076662995,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,112.8,0.07680601,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,115.68,0.07665554,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,120.48,0.07683831,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,123.36,0.07688931,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,126.72,0.07614358,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,129.12,0.07882075,BKT
Match 60 DC VS GT,Delhi Capitals,132.48,0.07396391,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,134.88,0.075705,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,139.68,0.07577922,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,143.52,0.076232925,"Puma, Jio, GMR, HeroFincorp"
Match 60 DC VS GT,Delhi Capitals,146.4,0.0761812,"Puma, Jio"
Match 60 DC VS GT,Delhi Capitals,149.76,0.07666762,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,154.08,0.076160274,"BKT, DP World, HeroFincorp"
Match 60 DC VS GT,Delhi Capitals,159.84,0.07648971,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,164.16,0.07647796,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,167.04,0.07618623,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,169.92,0.07631886,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,172.8,0.07681557,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,175.68,0.07278289,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,178.56,0.076137856,"Acko, All Seasons"
Match 60 DC VS GT,Delhi Capitals,180.96,0.076054476,GMR
Match 60 DC VS GT,Delhi Capitals,183.84,0.07638364,"Puma, Jio"
Match 60 DC VS GT,Delhi Capitals,187.68,0.075054534,"Puma, Jio"
Match 60 DC VS GT,Delhi Capitals,191.04,0.07020261,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,194.4,0.077003434,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,197.28,0.07480201,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,201.12,0.07250237,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,203.52,0.07685618,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,207.84,0.07262905,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,210.72,0.07224393,HeroFincorp
Match 60 DC VS GT,Delhi Capitals,213.12,0.076729186,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,220.8,0.07615365,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,224.16,0.07477862,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,226.56,0.07503428,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,228.96,0.067091115,"HeroFincorp, Jio, Puma, GMR, All Seasons"
Match 60 DC VS GT,Delhi Capitals,233.28,0.06668227,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,236.16,0.076386124,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,241.92,0.07676156,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,247.2,0.07620489,"HeroFincorp, All Seasons"
Match 60 DC VS GT,Delhi Capitals,251.52,0.07683078,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,255.36,0.07633887,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,258.24,0.07658429,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,262.56,0.07669641,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,265.44,0.07311651,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,268.32,0.07660224,"All Seasons, Encalm, Motorola, HeroFincorp"
Match 60 DC VS GT,Delhi Capitals,270.72,0.07643045,"HeroFincorp, All Seasons"
Match 60 DC VS GT,Delhi Capitals,273.6,0.07620663,All Seasons
Match 60 DC VS GT,Delhi Capitals,276.48,0.075740665,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,280.32,0.07539539,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,283.2,0.07593686,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,285.6,0.07171483,"Acko, DP World, JSW Paints, GMR"
Match 60 DC VS GT,Delhi Capitals,289.92,0.07640231,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,293.28,0.0765406,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,296.16,0.07542848,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,299.52,0.07607956,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,303.84,0.076675616,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,306.72,0.07639141,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,310.56,0.07656609,Puma
Match 60 DC VS GT,Delhi Capitals,314.88,0.07670018,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,318.24,0.07739316,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,323.52,0.12832132,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,326.4,0.14483596,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,330.72,0.07678796,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,339.84,0.062756695,"GMR, All Seasons, HeroFincorp"
Match 60 DC VS GT,Delhi Capitals,344.16,0.07518167,DP World
Match 60 DC VS GT,Delhi Capitals,348,0.07610958,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,353.28,0.076250024,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,357.12,0.070465,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,360.48,0.07634281,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,362.88,0.07390951,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,365.76,0.07566964,"GMR, All Seasons"
Match 60 DC VS GT,Delhi Capitals,371.04,0.076102406,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,375.36,0.07219172,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,379.68,0.07636463,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,382.56,0.074619524,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,386.88,0.07290931,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,392.64,0.07671261,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,396.48,0.07428995,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,399.36,0.07641813,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,403.2,0.076752074,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,408.96,0.07663458,"Encalm, Motorola, HeroFincorp, All Seasons"
Match 60 DC VS GT,Delhi Capitals,414.72,0.07649918,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,417.6,0.07571663,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,420,0.076477654,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,422.4,0.074012846,"Jio, Puma, GMR"
Match 60 DC VS GT,Delhi Capitals,424.8,0.07580262,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,427.2,0.075778715,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,431.04,0.07780698,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,435.84,0.077041276,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,438.24,0.07466256,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,443.04,0.07589796,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,446.4,0.074632935,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,449.76,0.07583345,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,454.08,0.07617091,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,456.48,0.07488484,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,458.88,0.07407768,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,463.2,0.07621263,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,467.04,0.076001,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,471.36,0.07638399,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,474.24,0.07606517,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,476.64,0.07036244,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,481.92,0.07537079,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,484.32,0.0768726,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,487.68,0.07495789,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,490.08,0.07676521,"HeroFincorp, Jio, Puma, GMR, All Seasons"
Match 60 DC VS GT,Delhi Capitals,493.44,0.07509968,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,495.84,0.07538647,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,498.24,0.076697305,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,504,0.0756944,"All Seasons, Puma, GMR"
Match 60 DC VS GT,Delhi Capitals,509.28,0.0766662,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,513.6,0.07631541,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,516,0.07560107,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,520.32,0.0769205,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,523.68,0.07619126,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,527.04,0.075610705,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,530.4,0.07655647,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,533.28,0.0764413,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,535.68,0.07639199,"HeroFincorp, DP World"
Match 60 DC VS GT,Delhi Capitals,540.48,0.07647373,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,543.36,0.0755307,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,546.24,0.0717229,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,549.12,0.07337402,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,553.44,0.07319573,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,557.28,0.07469655,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,563.04,0.07645834,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,566.88,0.075466484,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,571.2,0.07597773,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,574.56,0.0770034,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,578.4,0.076053426,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,581.76,0.12790443,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,585.6,0.14328958,"All Seasons, HeroFincorp"
Match 60 DC VS GT,Delhi Capitals,589.92,0.14439279,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,594.72,0.14608203,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,597.12,0.14315191,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,600.48,0.14708763,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,603.84,0.14650092,No DC Sponsor Detected
Match 60 DC VS GT,Delhi Capitals,607.2,0.069543675,No DC Sponsor Detected
