match_name,franchise,,label,sponsor_name,sponsor_asset_type,sponsor_asset_location,sponsor_asset_visibility,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.110272162,581.5595703,470.6996155,664.4779053,537.74646
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_obstructed,Dream11,jersey,chest_logo,obstructed,0.116704427,769.3842773,440.7901001,861.4379883,507.8198853
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.84010458,927.0767822,277.4196167,981.0775146,341.9940796
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.116596527,1059.328125,401.2171631,1181.189941,506.3391113
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.151895091,930.5241699,483.2739868,1037.878174,558.8900757
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.240153119,630.0755615,427.6596069,801.7434082,511.036377
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.212929979,736.8278809,703.8422852,835.2407227,775.7995605
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.146095812,306.0685425,738.4309082,453.2171631,841.9248047
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.139777794,637.3382568,423.7719116,802.3813477,508.7914429
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.138009399,357.8603516,341.4219055,484.4279785,396.1936951
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Acko_cap_logo_clear,Acko,cap,logo,clear,0.303024352,769.4538574,159.3016968,859.2301025,239.6177368
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.52227664,138.1852112,314.1001587,233.8634949,362.0357056
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Torrent_Group_jersey_chest_logo_blurry,Torrent,Group,jersey_chest_logo,blurry,0.23159267,137.6078491,312.72052,230.3729248,360.1713257
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_partially_visible,KentMineralRO,jersey,chest_logo,partially_visible,0.225654006,138.8981781,312.5498657,226.0341644,359.9568481
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_blurry,DPWorld,jersey,back_logo,blurry,0.182951525,135.8008728,313.7423096,231.2861633,361.2261963
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.490178913,513.6070557,302.6826172,575.5418701,361.2362061
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.181847185,559.6011963,532.2740479,641.800415,587.1563721
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.175667569,497.3994751,571.8226318,563.0337524,616.5603027
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.112870261,497.7644043,572.5004883,564.0185547,619.0483398
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.109666109,558.9349365,534.4404907,643.0643311,591.3849487
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.103133485,557.3555908,535.4056396,644.6837158,595.1358643
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.756496012,591.918457,341.4499817,656.8232422,395.8042297
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.149254575,722.2044678,455.2774963,821.7183838,530.6934814
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.109017283,615.9003296,522.9724121,714.3952026,583.6911621
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.169685706,363.7305298,334.5802612,418.9745483,403.1182251
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.161060676,443.9547424,325.78302,670.9627686,462.6956177
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_obstructed,HeroFincorp,jersey,chest_logo,obstructed,0.260476887,590.0836182,272.743042,694.7718506,356.7022705
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.187841058,659.2961426,442.6865234,745.0979004,499.3912354
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.152933896,543.7683105,263.9859619,589.8154297,304.9731445
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.744189084,479.1748047,550.5727539,537.2294312,622.3446045
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.551630318,479.3082886,551.3060303,537.444519,617.9709473
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.534160674,426.3979492,550.9399414,486.1967773,629.8371582
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.128176033,411.5792236,554.534668,479.5406494,635.8317871
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,AvonCycles_trousers_logo_clear,AvonCycles,trousers,logo,clear,0.456211984,914.744873,649.8815918,994.9907227,722.4453125
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.206533894,178.5205994,361.8129883,262.728302,411.6010742
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_obstructed,HeroFincorp,jersey,chest_logo,obstructed,0.317814022,400.1000366,430.0994263,544.4267578,507.3707886
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Acko_cap_logo_clear,Acko,cap,logo,clear,0.23956576,943.925293,219.3166046,1010.751465,295.3355103
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.202545449,420.2924805,654.6121216,509.7068481,713.3118286
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,EcoLink_cap_logo_clear,EcoLink,cap,logo,clear,0.171022251,945.9023438,384.7861633,1027.153564,431.1070251
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.120796494,561.7782593,651.0673828,645.9636841,709.3588867
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Freemans_cap_logo_partially_visible,Freemans,cap,logo,partially_visible,0.117355227,944.8665161,218.8871155,1014.488708,293.8927917
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.108861752,944.053833,381.04953,1031.479614,429.2353821
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Acko_cap_logo_clear,Acko,cap,logo,clear,0.100695737,940.2481689,220.4225006,989.2987061,300.7325439
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.263262063,773.4052734,349.9755554,929.4926758,436.7343445
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,AllSeasons_jersey_sleeve_logo_clear,AllSeasons,jersey,sleeve_logo,clear,0.205764294,774.7827759,348.369873,926.6744995,435.3533936
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_blurry,BKT,jersey,back_logo,blurry,0.298537314,1035.644775,266.2977905,1153.752686,327.0601807
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_partially_visible,kshema,trousers,logo,partially_visible,0.273286402,660.2607422,449.8556519,727.1484375,496.5335083
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_blurry,DPWorld,jersey,back_logo,blurry,0.230574086,1038.362549,275.6365967,1151.416748,327.916626
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.159450144,659.6712036,284.7224121,726.7904663,323.8883057
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.142396018,1037.20166,273.8997803,1159.914551,329.5671387
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_partially_visible,kshema,trousers,logo,partially_visible,0.131131172,719.5618286,460.4469604,776.2206421,500.1741943
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_blurry,DPWorld,jersey,back_logo,blurry,0.118485652,1040.220825,267.0463867,1150.807983,317.3860474
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Torrent_Group_jersey_chest_logo_blurry,Torrent,Group,jersey_chest_logo,blurry,0.110949256,1036.175049,263.3960571,1150.321533,311.9975586
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.107125208,657.5039063,313.0473938,779.1773682,358.8541565
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_blurry,kshema,trousers,logo,blurry,0.102210425,720.8377686,458.0302124,778.1777344,500.8198853
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_obstructed,kshema,trousers,logo,obstructed,0.218773842,778.2734375,528.7001953,903.5888672,605.6083984
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.173503906,668.206543,259.4158936,844.670166,374.6242676
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.153976038,775.7862549,527.1610107,907.2384033,601.9040527
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.142400101,779.5583496,525.9471436,905.7700195,601.6855469
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.100900501,775.0656738,528.7026367,905.713623,603.8303223
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.167336509,444.4046631,763.6477051,574.7648926,834.9056396
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.153431952,993.2810059,324.1130371,1076.043213,394.7393799
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.138393879,446.5046997,755.1921997,578.225647,834.5458374
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,EcoLink_cap_logo_clear,EcoLink,cap,logo,clear,0.280966699,826.1557007,371.5446167,915.7477417,429.1105347
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.168153837,735.5805054,730.5219727,879.0339966,802.7310791
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,AvonCycles_trousers_logo_clear,AvonCycles,trousers,logo,clear,0.162314281,736.5740967,728.9271851,877.6405029,803.3457642
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.644592881,691.2089844,415.2000427,771.6199951,473.2893982
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.348927617,671.6759644,231.6159363,710.3644409,276.6578064
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.236788779,240.229248,455.0274048,315.6741943,511.664856
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.207354516,782.4656982,414.5151367,873.6136475,483.157959
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.134200677,782.3221436,418.3053894,874.7479248,486.250824
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.139838696,516.9924927,1207.895874,674.1658936,1352.006104
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.139499038,518.1960449,1207.967285,792.6495972,1358.90686
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.512038767,515.9217529,484.8824463,838.6417236,720.338501
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_obstructed,HeroFincorp,jersey,chest_logo,obstructed,0.208915591,847.9176025,541.0467529,1113.117676,762.8050537
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.158675715,0,225.8514709,214.124939,460.2955017
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_blurry,BKT,jersey,back_logo,blurry,0.416170418,1072.307861,337.0274048,1174.059326,378.3588257
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.406821221,976.737793,326.8135071,1066.953491,364.9191589
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.284827113,244.0550842,336.9151611,320.7546692,379.9544678
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.271959007,246.5722351,336.4199524,324.2269592,378.3518982
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.225754499,1072.395752,339.390564,1175.322021,379.2450562
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.609073579,832.2406006,395.376709,870.5600586,439.4984131
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.543630421,862.5505981,571.7681885,959.2849731,631.7188721
Match_63_TATA_IPL_2025_MI_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.257304996,895.7367554,340.0943909,960.218689,406.9264221
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.127205774,275.8261719,557.8202515,542.2227173,712.7454224
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_sleeve_logo_clear,AllSeasons,jersey,sleeve_logo,clear,0.121258318,987.0665894,379.7520752,1141.979736,471.7244263
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.10722129,989.0618286,457.6021118,1129.725342,568.7555542
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.263908118,417.3881836,419.8279419,646.2884521,541.3154907
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_partially_visible,KentMineralRO,jersey,chest_logo,partially_visible,0.118600264,408.9884644,343.8873291,534.2041626,431.630249
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.110818565,638.0887451,313.6547852,857.4158936,420.5831299
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.562980533,611.1520996,345.1564636,723.3951416,408.5119934
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.254006624,616.1738281,316.6674805,666.1940918,359.222168
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.252770752,673.7612305,544.2966309,758.8543701,594.3552246
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.127894208,407.7081299,783.1030884,531.2758789,848.7937622
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.502921581,455.7693481,366.7422485,532.0986938,439.124939
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.25552249,558.9077759,322.2318726,632.1762085,389.9285278
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.167263687,454.8746948,367.3684692,534.2351685,438.0007935
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.314271837,476.9729004,304.7698364,602.9318848,375.9804077
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.310892522,484.0958557,305.980957,602.4266357,375.1749268
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.278578073,497.114563,279.0536499,544.1268921,317.6079712
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.204103529,463.1330566,496.256958,537.5359497,549.9290771
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.178798288,536.5761108,512.6643066,610.0046997,558.3562012
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.101371184,458.5625,495.1876221,540.951416,556.9373779
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.739207387,465.5578308,228.4484253,611.0224609,298.0009766
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.29658699,459.5482788,189.6071472,546.4945068,234.6160278
