match_name,franchise,,label,sponsor_name,sponsor_asset_type,sponsor_asset_location,sponsor_asset_visibility,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.29630357,539.5725098,441.5627441,629.2387695,498.1026611
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.276900351,461.3113403,187.2904053,549.730896,235.77948
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.149893269,461.1508179,188.4862671,547.0986938,234.8227234
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.134390041,464.8977051,230.2420044,613.0124512,288.6687622
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.751689255,687.2216797,219.6714172,751.8748779,265.9896545
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.311018616,684.9818115,227.9228821,769.9710693,269.8326721
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.246367201,683.5020752,260.7559814,824.0592041,313.604126
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.166031584,683.7332764,266.6559448,826.3773193,326.9385376
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.103196226,671.9467773,479.5522766,719.4108887,532.0195313
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.186070517,522.4206543,472.6342163,656.4371338,565.3538208
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_blurry,Valvoline,jersey,sleeve_logo,blurry,0.288039565,774.7332764,389.0413818,857.6173096,458.9493408
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.183330476,515.5254517,437.2369995,593.5872192,492.7244263
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.14694564,445.888916,231.236145,490.6937256,271.5175171
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.119118325,760.1276855,407.8902283,829.9316406,467.6973572
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.104428701,745.3886108,412.4116211,829.781311,469.840271
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.532458603,453.036377,517.7181396,552.5841064,584.2025146
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.243426338,539.9104004,303.6311035,586.1933594,346.2177734
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.223974869,368.5272217,750.9688721,489.1756592,829.1605225
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.121518292,311.4993286,334.0182495,428.0707397,398.8963013
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_blurry,Valvoline,jersey,sleeve_logo,blurry,0.12066409,185.6509705,350.3377075,274.1816101,438.9630737
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_sleeve_logo_blurry,AllSeasons,jersey,sleeve_logo,blurry,0.109083436,798.5731812,443.2929077,909.9154663,519.9458618
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.103759535,797.9207764,445.3469849,911.3251953,521.4030151
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.487374842,604.5982666,438.3292236,697.6268311,502.4997559
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.441141814,513.0921631,450.5177612,599.9598389,521.1986694
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.283849448,1022.063477,281.4902344,1084.23584,337.1798096
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.252898335,607.0921021,438.2653809,693.6176147,500.2409668
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.118394144,513.9412842,212.7194214,649.9475098,280.3806152
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.110972591,508.1929626,198.0926819,579.1756592,240.1289368
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.392196536,921.15979,434.3502197,1006.125244,533.3149414
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.239653677,610.6339111,418.8825378,846.8380127,627.4453125
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.116501272,922.4628906,435.0390625,1005.07605,528.6117554
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.750795722,561.0087891,373.5090332,642.5466309,440.8756104
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.138099402,559.1456299,379.0529175,659.144165,451.2080688
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.13012816,505.0093384,138.7750244,576.2234497,178.9072876
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Acko_cap_logo_clear,Acko,cap,logo,clear,0.119779967,801.5432129,53.38735962,862.552124,130.4524536
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.102870129,866.8128662,176.573761,938.9842529,244.6891479
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.181017637,488.7822266,223.7760773,673.0716553,343.1172485
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.550183773,490.0512085,349.1174927,556.241272,436.4623413
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.328312159,689.9906616,296.4777832,799.7894897,364.1711426
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.25578618,730.027832,495.1212158,806.0334473,549.8184814
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.189219803,730.0820313,490.5818481,810.5018311,549.2470093
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.126329958,704.5971069,264.6817627,751.9700317,307.623291
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_blurry,Jio,jersey,shoulder_logo,blurry,0.112767354,747.2109985,282.3166504,804.9524536,321.7634277
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.470630646,544.2233887,188.8492126,607.0300293,243.0141296
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.279545099,864.727356,469.4348755,950.2461548,531.7230835
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.400110781,260.0946045,431.7119751,367.8685913,510.9512939
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AstralPipes_jersey_shoulder_logo_partially_visible,AstralPipes,jersey,shoulder_logo,partially_visible,0.232365593,353.538269,210.6078949,447.5372925,293.9158936
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.172742948,367.4559326,457.432373,457.3933105,526.0979004
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.82275486,334.0073853,247.7085571,468.9354858,314.6187134
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.598802805,838.8864746,207.0856323,908.4960938,243.3762817
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.372461528,843.4648438,235.7134399,895.5319824,273.9700928
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.341846377,470.2749023,181.4676514,543.5899658,225.0847778
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.245186478,534.1824951,186.1555786,585.9716797,234.8934021
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.141668066,607.3290405,439.5324707,697.0789185,491.1900635
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.129797757,840.9680786,206.9274597,906.1908569,246.3701782
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.384532899,442.4581909,363.0283813,527.7459106,399.5699463
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_blurry,HeroFincorp,jersey,chest_logo,blurry,0.159820527,443.0413818,363.5253296,527.1696167,399.7333374
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.315266609,373.9616089,263.9561157,468.1991577,326.4337769
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.483040452,474.241272,481.0830994,531.5396118,551.354126
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.13941206,689.7385254,453.8533325,939.4118652,588.4811401
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.108426303,297.1047363,417.5794067,557.5383301,566.3544312
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.127264544,317.0316162,398.9847412,473.3585205,492.3085938
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.121025689,264.7305298,643.1312256,376.9525757,720.9598389
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.138524249,476.3154907,407.557312,555.100647,491.2272339
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.508833885,622.2971802,343.4177551,691.3706665,409.5143738
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.211634904,584.2526245,339.034729,658.1600952,404.6288452
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.139928535,608.8568115,511.9404297,688.4012451,564.824585
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.121905468,586.5786743,341.0737915,685.7019653,409.3308716
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.104603291,589.1854248,337.1364746,677.6099854,406.725647
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.607028186,917.6724854,263.6448669,1034.321411,336.8447571
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.6037516,583.0261841,329.2703552,632.538269,377.0717468
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.459223449,484.3947144,544.9084473,589.9856567,602.3312988
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.220059633,546.4893799,328.8827515,634.6801758,377.2671509
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.895546198,653.1397705,334.15802,733.3753662,377.2091675
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.600880444,706.4071655,228.4241333,766.1834106,275.0110474
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.348180503,707.2214355,271.3359985,826.1793213,328.5958862
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.33684361,757.807251,464.1488342,855.3271484,529.2615967
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.321009606,703.1247559,271.7114868,831.1911621,328.4292603
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.288048953,714.8869629,224.0706482,762.4460449,270.2380066
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.238581181,831.4857178,233.7042847,894.0213623,279.9796143
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.180776,761.3902588,463.4658508,850.9769287,527.6828613
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_partially_visible,GMR,jersey,sleeve_logo,partially_visible,0.157709762,831.0415039,232.491684,893.4451904,279.0552979
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.149424925,758.2868652,233.6743469,815.0549316,280.1125793
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.112595715,705.1496582,230.0536499,799.9890137,282.4832153
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.383874267,849.8705444,201.8124084,919.4370728,242.0869446
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.327391863,515.2587891,462.3041992,614.4453125,513.9243164
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.267587364,534.4619141,269.6542969,663.1243896,335.7175293
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.205521271,540.4074707,232.919281,629.4299316,280.0626526
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.172456667,519.1220703,458.3213501,646.4750977,514.3729858
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.1388641,529.8500366,270.5184326,661.9039917,336.6651001
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_blurry,Valvoline,jersey,sleeve_logo,blurry,0.1087384,857.3214722,217.8780518,927.8609009,275.0983276
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_helmet_logo_partially_visible,DPWorld,helmet,logo,partially_visible,0.440563709,471.4268188,608.2150879,587.4877319,700.0178223
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.114662029,844.4473877,417.2365723,970.0880127,513.3415527
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,EcoLink_cap_logo_clear,EcoLink,cap,logo,clear,0.237524986,750.4100342,195.1223145,816.4312744,232.3170166
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.17852205,750.3792725,193.2051697,817.8192139,232.543335
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.255067587,460.2516479,404.9168701,671.3440552,495.7193604
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.21594806,559.7678223,358.1432495,636.4707031,431.0632935
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.170836017,476.0419006,772.02771,576.9788818,832.5872803
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.139122933,452.3251953,411.5634766,653.6003418,509.4787598
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.108138725,477.1794128,767.5042725,576.3112793,830.7763672
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.412910372,367.2525024,370.4064941,466.3502808,429.6884766
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.2015232,267.3042603,345.1829529,338.7752075,410.3606262
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.191395134,986.6665039,322.0901489,1090.162354,394.1099243
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.141183555,262.1550903,344.5689087,343.7966919,429.1253052
