match_name,franchise,,label,sponsor_name,sponsor_asset_type,sponsor_asset_location,sponsor_asset_visibility,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_partially_visible,KentMineralRO,jersey,chest_logo,partially_visible,0.362409085,393.3791504,338.5206299,539.8605957,411.8589478
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.167883739,392.3944092,344.5916748,528.7262573,412.2994385
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.116709135,621.1484375,382.6218567,735.7231445,455.8092957
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.113340355,860.3657227,367.5148315,962.7404785,441.755188
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.439317644,473.0020752,527.6813354,539.1369629,585.5831909
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.121179059,446.6819458,528.4470825,538.5999146,591.06427
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.193998635,811.8210449,395.8932495,894.5009766,477.4263916
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.103848785,812.7839355,393.7245483,895.2453613,472.9177856
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.140261009,762.7529907,276.2745972,887.3023071,364.8173218
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.126083449,585.9831543,279.5686035,653.112793,334.3113403
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_partially_visible,RayzonSolar,trousers,logo,partially_visible,0.252378464,523.1858521,453.255188,615.4699097,519.2749634
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.175785422,405.2175903,422.8357544,512.7182617,501.8984985
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_blurry,DPWorld,jersey,back_logo,blurry,0.150014728,442.0167847,310.8916016,550.4674683,369.0147705
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_blurry,Valvoline,jersey,sleeve_logo,blurry,0.101367623,299.9438477,394.7115479,392.4656982,479.8253784
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,kshema_trousers_logo_partially_visible,kshema,trousers,logo,partially_visible,0.299612075,823.2133179,389.2451782,864.2565308,421.2804565
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,kshema_trousers_logo_partially_visible,kshema,trousers,logo,partially_visible,0.230655491,821.8597412,386.9346313,874.7242432,424.8198242
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_blurry,HeroFincorp,jersey,chest_logo,blurry,0.227695495,685.5498047,303.3484497,770.6535645,345.2713623
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.181337103,683.838562,301.8762817,767.2836304,339.423584
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.160840198,684.6568604,298.4384155,768.7103271,337.9226685
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_clear,RayzonSolar,trousers,logo,clear,0.137685359,515.5316162,504.5983887,595.3616943,555.817627
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_partially_visible,BKT,jersey,back_logo,partially_visible,0.114347756,682.1298828,301.5284424,764.9353027,340.3093262
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_clear,motorola,trousers,logo,clear,0.616498232,350.4385376,769.7324219,496.3388062,844.0388184
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.365150422,245.4629211,390.5432129,306.2793884,464.3267212
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Puma_jersey_sleeve_logo_clear,Puma,jersey,sleeve_logo,clear,0.326230347,285.1546631,395.8071289,346.2932129,459.753479
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.287790686,128.65625,186.6484375,254.895813,265.4684143
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,GMR_jersey_sleeve_logo_clear,GMR,jersey,sleeve_logo,clear,0.143143475,692.2084961,179.5733032,763.772583,218.1182251
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.106396005,371.6754761,153.0201111,413.4661255,195.4067688
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.52060318,480.6658936,295.7514038,560.2244873,349.5825806
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.282848239,316.0454102,247.6027222,458.3255615,347.0519409
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,DPWorld_jersey_back_logo_blurry,DPWorld,jersey,back_logo,blurry,0.147855788,330.3719482,248.3664551,451.9737549,343.9283447
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.267836004,350.7702026,331.4110718,460.6151733,391.8795776
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_blurry,Valvoline,jersey,sleeve_logo,blurry,0.217802331,678.6848145,315.3550415,782.657959,373.4729614
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.145286515,357.8082886,710.7875977,500.7963257,797.1252441
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.139424294,521.6159668,649.0621338,661.534668,764.7196045
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.125689611,360.192627,706.0942993,499.8845215,790.9043579
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_partially_visible,HeroFincorp,jersey,chest_logo,partially_visible,0.298141629,837.4790039,332.2786865,950.2331543,389.4428711
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.180163711,840.788208,333.3384399,955.4393311,386.6032715
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,kshema_trousers_logo_blurry,kshema,trousers,logo,blurry,0.261580259,1097.118774,460.9897461,1152.155151,495.4453125
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,RayzonSolar_trousers_logo_clear,RayzonSolar,trousers,logo,clear,0.257690251,566.5015869,526.2680664,627.6976318,570.0429688
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.158703074,34.73606873,455.069519,84.70205688,500.1382446
Match_40_TATA_IPL_2025_LSG_vs_DC,Delhi Capitals,,Valvoline_jersey_sleeve_logo_clear,Valvoline,jersey,sleeve_logo,clear,0.107069299,826.9676514,36.08164597,977.6744385,136.6394501
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.869209766,478.0464172,543.1608887,575.9814453,601.8820801
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_blurry,Jio,jersey,shoulder_logo,blurry,0.151787981,576.5661621,343.0339355,622.6811523,387.2384033
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AllSeasons_jersey_sleeve_logo_clear,AllSeasons,jersey,sleeve_logo,clear,0.181531146,829.0754395,368.9007263,977.5905762,450.7386169
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.118081152,821.2296143,435.7790527,962.5172119,537.3155518
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.809357762,869.2615967,358.6311035,944.0323486,436.8336792
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_clear,Jio,jersey,shoulder_logo,clear,0.129256472,868.8139648,356.839325,941.4035645,435.3700867
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.833520293,586.572998,429.0435791,700.4180908,500.4555054
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.417721421,580.1715088,254.2530518,636.9090576,309.180542
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.524538338,700.848877,685.8445435,832.3359375,760.4575806
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AstralPipes_jersey_shoulder_logo_partially_visible,AstralPipes,jersey,shoulder_logo,partially_visible,0.108972639,279.8677979,339.3796387,368.7930908,403.237793
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.230923489,364.2213745,308.9777832,490.4755249,375.9454346
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.153700829,361.5391846,313.9066772,490.4397583,377.4087524
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.284615427,474.303772,230.2796478,562.4470825,271.414917
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.181011423,469.3169556,265.51297,629.9107056,324.6896057
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.162621707,514.0250854,410.9839478,565.6801147,456.6952515
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.130795226,475.2733765,268.9039001,632.2554321,329.2331238
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.332881778,486.9702148,218.7565918,663.6016846,319.3439331
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.178848863,580.541748,705.46875,705.4335938,766.6103516
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AvonCycles_trousers_logo_clear,AvonCycles,trousers,logo,clear,0.124176905,208.2589111,726.1783447,372.7686768,824.9822998
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,KentMineralRO_jersey_chest_logo_partially_visible,KentMineralRO,jersey,chest_logo,partially_visible,0.123356238,428.4870605,263.4740601,563.7068481,342.4677124
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.518358767,765.1148682,674.1522217,891.84021,744.7689209
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.160427809,638.1335449,317.8255005,833.4907227,433.9801636
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,kshema_trousers_logo_obstructed,kshema,trousers,logo,obstructed,0.131970093,515.9464111,726.6611328,632.7484131,796.8251953
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.123045944,431.6741943,435.2590332,617.9406738,490.9639282
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.104253039,616.4830322,283.8123779,722.8758545,338.9119873
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.126669705,627.7229004,385.2615967,717.8503418,488.0756836
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.504080713,926.4875488,152.3665466,1021.937866,200.9156189
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,DPWorld_jersey_back_logo_clear,DPWorld,jersey,back_logo,clear,0.296722889,126.5572586,163.6004944,221.7608643,220.204834
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,BKT_jersey_back_logo_blurry,BKT,jersey,back_logo,blurry,0.105867654,924.6759033,153.3233643,1019.42749,200.7634583
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.23995775,402.660675,365.6952515,473.0758362,420.5014648
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_partially_visible,motorola,trousers,logo,partially_visible,0.19854039,456.9558105,404.6082764,554.2426147,466.5587158
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.179549381,535.7702637,229.4776611,594.8076172,295.9777832
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,BKT_jersey_back_logo_clear,BKT,jersey,back_logo,clear,0.148419991,331.9437256,336.1001587,552.7285156,456.6068726
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,KentMineralRO_jersey_chest_logo_clear,KentMineralRO,jersey,chest_logo,clear,0.117524058,312.7390137,297.7032166,443.9553223,357.750946
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,KentMineralRO_jersey_chest_logo_partially_visible,KentMineralRO,jersey,chest_logo,partially_visible,0.100307003,314.3217773,289.0205078,445.1334839,355.5432129
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.806729257,634.8553467,412.5993042,759.1539307,503.046814
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.347039044,765.7243652,431.5308838,884.6567383,505.4075928
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.107932776,161.0907898,530.2193604,231.1904297,578.4293213
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Dream11_jersey_chest_logo_clear,Dream11,jersey,chest_logo,clear,0.197377533,732.0675659,382.2036133,906.3623657,491.2402344
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,kshema_trousers_logo_clear,kshema,trousers,logo,clear,0.18156147,786.9593506,712.9650879,946.3023682,831.5166016
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AvonCycles_trousers_logo_clear,AvonCycles,trousers,logo,clear,0.105923988,786.2327271,713.5407715,946.3231812,831.5612793
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_blurry,Jio,jersey,shoulder_logo,blurry,0.388149768,782.7115479,258.5774536,838.5152588,322.8644409
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.349563956,162.7349548,452.680481,252.9425049,511.7365112
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.155673206,163.678894,453.3873901,255.0994568,511.0241699
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Jio_jersey_shoulder_logo_partially_visible,Jio,jersey,shoulder_logo,partially_visible,0.143481627,209.1078796,366.5778198,258.1993103,421.9884644
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Dream11_jersey_chest_logo_obstructed,Dream11,jersey,chest_logo,obstructed,0.139970556,264.0526733,377.5322266,406.5654907,445.6647339
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.123832449,268.9684448,358.4884644,335.8910522,401.0751343
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,GMR_jersey_sleeve_logo_partially_visible,GMR,jersey,sleeve_logo,partially_visible,0.503942132,674.9044189,195.7236023,752.1873779,240.7740784
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_partially_visible,Encalm,trousers,logo,partially_visible,0.4538185,578.9830322,397.2541504,663.6914063,470.5412598
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,EcoLink_cap_logo_partially_visible,EcoLink,cap,logo,partially_visible,0.351619303,313.6795959,284.109436,369.388092,331.5098267
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Freemans_cap_logo_blurry,Freemans,cap,logo,blurry,0.210961983,252.4689941,423.5182495,369.3764038,509.1763306
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.168943167,536.6950684,365.2593384,701.3696289,451.3598633
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Freemans_cap_logo_partially_visible,Freemans,cap,logo,partially_visible,0.146139711,309.9328003,283.9155273,373.6514282,335.0908203
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.811719179,811.8398438,443.5195313,906.6452637,506.9266968
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.700111508,702.0488281,211.7267456,831.5273438,276.4667969
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.138375342,707.7316895,459.4173279,814.6882324,526.5604248
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,AllSeasons_jersey_chest_logo_blurry,AllSeasons,jersey,chest_logo,blurry,0.301242977,655.7584229,232.1478882,729.8231201,270.7268677
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.252921224,738.5023193,482.6298218,818.5357666,535.4264526
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,Encalm_trousers_logo_clear,Encalm,trousers,logo,clear,0.174853161,638.289978,482.3633728,749.0331421,542.6004639
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.120080739,204.1518555,244.3640137,334.3126221,326.5015869
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,EcoLink_cap_logo_partially_visible,EcoLink,cap,logo,partially_visible,0.112610854,263.4936523,462.3492432,382.2862549,535.1893311
Match_46_TATA_IPL_2025_DC_vs_RCB,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.109784231,656.3208008,236.828949,726.8946533,271.7023621
Match_48_TATA_IPL_2025_DC_vs_KKR,Delhi Capitals,,HeroFincorp_jersey_chest_logo_clear,HeroFincorp,jersey,chest_logo,clear,0.670368493,609.4886475,168.4093475,721.8150635,224.9551849
Match_48_TATA_IPL_2025_DC_vs_KKR,Delhi Capitals,,motorola_trousers_logo_blurry,motorola,trousers,logo,blurry,0.226988897,624.4957886,386.7598877,709.6098022,438.802002
